server;arrival;start;end;client;class;estimated_proc_time;real_proc_time
0;1;1.0;2.0;2;8;2.0;1.0
1;1;1.0;14.0;1;9;16.0;13.0
2;1;1.0;22.0;0;29;21.0;21.0
3;1;1.0;12.0;3;25;11.0;11.0
4;2;2.0;30.0;7;1;27.0;28.0
5;2;2.0;18.0;8;20;18.0;16.0
8;2;2.0;26.0;5;24;24.0;24.0
9;2;2.0;27.0;6;15;24.0;25.0
10;2;2.0;23.0;4;24;20.0;21.0
11;3;3.0;17.0;11;27;14.0;14.0
12;3;3.0;33.0;10;8;29.0;30.0
13;3;3.0;11.0;12;28;9.0;8.0
14;5;5.0;17.0;16;11;12.0;12.0
15;5;5.0;29.0;17;15;26.0;24.0
16;5;5.0;15.0;18;9;11.0;10.0
17;5;5.0;25.0;19;17;21.0;20.0
18;5;5.0;29.0;13;1;23.0;24.0
19;5;5.0;13.0;15;15;8.0;8.0
0;5;5.0;8.0;14;3;3.0;3.0
6;7;10.302089309092754;28.302089309092754;21;3;16.0;18.0
13;7;11.0;39.0;20;9;27.0;28.0
3;12;12.0;16.0;24;5;5.0;4.0
19;12;13.0;25.0;22;0;12.0;12.0
1;12;14.0;39.0;23;13;23.0;25.0
7;12;14.468356227892555;31.468356227892556;26;1;19.0;17.0
16;12;15.0;22.0;27;29;4.0;7.0
3;16;16.0;34.0;34;21;16.0;18.0
14;13;17.0;28.0;31;28;10.0;11.0
11;13;17.0;44.0;28;1;24.0;27.0
5;13;18.0;37.0;29;25;22.0;19.0
16;20;22.0;37.0;43;15;16.0;15.0
2;21;22.0;27.0;51;10;5.0;5.0
10;16;23.0;25.0;35;0;1.0;2.0
17;23;25.0;46.0;58;2;21.0;21.0
19;21;25.0;28.0;54;27;4.0;3.0
10;25;25.0;41.0;64;2;14.0;16.0
8;25;26.0;39.0;63;9;13.0;13.0
9;14;27.0;32.0;32;8;6.0;5.0
2;14;27.0;48.0;33;6;22.0;21.0
19;16;28.0;36.0;37;17;7.0;8.0
14;17;28.0;39.0;38;17;9.0;11.0
6;17;28.302089309092754;43.30208930909275;39;3;16.0;14.999999999999996
18;19;29.0;43.0;40;18;13.0;14.0
15;20;29.0;45.0;41;6;16.0;16.0
4;20;30.0;37.0;42;20;5.0;7.0
7;31;31.468356227892556;49.468356227892556;69;1;19.0;18.0
9;31;32.0;36.0;70;25;4.0;4.0
12;20;33.0;38.0;44;19;8.0;5.0
3;20;34.0;61.0;47;13;28.0;27.0
19;36;36.0;43.0;75;19;7.0;7.0
9;21;36.0;62.0;49;0;26.0;26.0
16;21;37.0;61.0;50;21;23.0;24.0
4;21;37.0;64.0;53;4;28.0;27.0
5;21;37.0;53.0;55;23;16.0;16.0
12;38;38.0;43.0;80;22;3.0;5.0
14;39;39.0;59.0;85;22;21.0;20.0
13;38;39.0;60.0;82;14;20.0;21.0
8;38;39.0;63.0;81;29;24.0;24.0
10;41;41.0;68.0;89;5;27.0;27.0
18;21;43.0;46.0;56;28;3.0;3.0
19;23;43.0;53.0;57;26;10.0;10.0
12;24;43.0;56.0;59;21;13.0;13.0
6;25;43.30208930909275;65.30208930909275;62;16;22.0;22.0
11;44;44.0;47.0;91;19;3.0;3.0
15;26;45.0;46.0;65;11;1.0;1.0
17;28;46.0;61.0;66;15;15.0;15.0
18;28;46.0;69.0;67;1;23.0;23.0
15;31;46.0;70.0;71;25;23.0;24.0
11;33;47.0;51.0;72;26;3.0;4.0
2;48;48.0;74.0;97;13;24.0;26.0
7;49;49.468356227892556;51.468356227892556;102;9;3.0;2.0
11;49;51.0;68.0;99;15;20.0;17.0
7;49;51.468356227892556;71.46835622789256;104;1;19.0;20.0
1;49;51.789113863969924;59.789113863969924;103;27;7.0;8.0
19;36;53.0;79.0;73;16;26.0;26.0
5;36;53.0;81.0;76;28;29.0;28.0
12;54;56.0;76.0;108;9;19.0;20.0
14;58;59.0;61.0;120;12;2.0;2.0
1;56;59.789113863969924;78.78911386396993;112;8;15.0;19.000000000000007
13;56;60.0;80.0;111;5;21.0;20.0
16;54;61.0;74.0;107;26;13.0;13.0
17;61;61.0;64.0;126;22;2.0;3.0
14;38;61.0;68.0;78;29;5.0;7.0
3;41;61.0;88.0;88;10;25.0;27.0
8;45;63.0;72.0;92;3;9.0;9.0
17;45;64.0;69.0;94;24;8.0;5.0
4;48;64.0;83.0;96;14;21.0;19.0
6;49;65.30208930909275;72.30208930909275;100;6;5.0;7.0
14;68;68.0;88.0;136;7;17.0;20.0
11;68;68.0;91.0;134;17;26.0;23.0
10;66;68.0;92.0;132;19;25.0;24.0
17;49;69.0;74.0;101;22;2.0;5.0
18;50;69.0;75.0;105;23;5.0;6.0
15;52;70.0;90.0;106;14;22.0;20.0
7;54;71.46835622789256;97.46835622789256;109;20;26.0;26.0
8;56;72.0;83.0;110;1;10.0;11.0
6;56;72.30208930909275;97.30208930909275;113;2;24.0;25.0
16;74;74.0;88.0;142;13;15.0;14.0
17;73;74.0;98.0;140;26;23.0;24.0
2;56;74.0;81.0;114;1;6.0;7.0
18;58;75.0;79.0;115;23;5.0;4.0
12;76;76.0;100.0;145;27;25.0;24.0
9;58;76.31764853569163;91.31764853569163;116;17;16.0;15.0
1;58;78.78911386396993;90.78911386396993;117;22;13.0;12.0
18;58;79.0;93.0;118;6;15.0;14.0
19;59;79.0;91.0;121;8;9.0;12.0
13;80;80.0;85.0;149;29;7.0;5.0
5;81;81.0;88.0;152;3;7.0;7.0
2;59;81.0;88.0;123;1;6.0;7.0
8;83;83.0;91.0;157;25;8.0;8.0
4;61;83.0;108.0;124;9;21.0;25.0
13;62;85.0;100.0;127;23;16.0;15.0
14;86;88.0;99.0;160;17;9.0;11.0
16;86;88.0;112.0;159;16;25.0;24.0
5;62;88.0;111.0;128;22;24.0;23.0
2;62;88.0;113.0;130;18;27.0;25.0
3;62;88.0;105.0;131;21;16.0;17.0
15;89;90.0;114.0;162;1;22.0;24.0
1;89;90.78911386396993;106.78911386396993;163;18;17.0;16.0
11;67;91.0;106.0;133;27;14.0;15.0
8;68;91.0;114.0;137;29;24.0;23.0
9;72;91.31764853569163;115.31764853569163;139;0;26.0;24.0
10;92;92.0;111.0;169;28;19.0;19.0
18;74;93.0;104.0;141;5;12.0;11.0
6;94;97.30208930909275;113.30208930909275;172;3;16.0;16.0
19;74;97.44649813594823;110.44649813594823;143;14;13.0;13.0
7;74;97.46835622789256;107.46835622789256;144;0;13.0;10.0
17;77;98.0;101.0;147;22;2.0;3.0
14;99;99.0;106.0;176;25;8.0;7.0
0;80;99.89001613346682;100.89001613346682;150;5;2.0;1.0
12;80;100.0;129.0;151;14;29.0;29.0
13;81;100.0;105.0;153;22;6.0;5.0
0;81;100.89001613346682;112.89001613346682;155;14;12.0;12.0
17;81;101.0;106.0;156;19;2.0;5.0
18;103;104.0;109.0;182;12;3.0;5.0
13;103;105.0;117.0;181;0;13.0;12.0
3;105;105.0;120.0;187;2;16.0;15.0
17;106;106.0;129.0;188;18;22.0;23.0
14;106;106.0;121.0;195;13;15.0;15.0
11;106;106.0;112.0;194;4;7.0;6.0
1;106;106.78911386396993;134.78911386396993;189;3;25.0;28.0
7;83;107.46835622789256;134.46835622789257;158;26;25.0;27.000000000000014
4;89;108.0;123.0;161;25;15.0;15.0
18;109;109.0;115.0;198;22;6.0;6.0
19;89;110.44649813594823;116.44649813594823;164;5;4.0;6.0
10;111;111.0;124.0;205;29;14.0;13.0
5;91;111.0;141.0;165;14;29.0;30.0
16;92;112.0;126.0;167;20;13.0;14.0
11;92;112.0;128.0;168;20;15.0;16.0
0;94;112.89001613346682;129.89001613346682;171;10;16.0;17.0
2;99;113.0;129.0;175;24;15.0;16.0
6;99;113.30208930909275;130.30208930909276;177;7;18.0;17.000000000000014
15;99;114.0;133.0;179;29;22.0;19.0
8;99;114.0;141.0;180;4;24.0;27.0
18;103;115.0;141.0;183;13;25.0;26.0
9;103;115.31764853569163;132.31764853569163;184;21;15.0;17.0
19;105;116.44649813594823;122.44649813594823;185;7;7.0;6.0
13;105;117.0;126.0;186;26;11.0;9.0
3;118;120.0;143.0;213;23;23.0;23.0
14;121;121.0;132.0;220;4;11.0;11.0
4;121;123.0;144.0;218;9;21.0;21.0
10;123;124.0;154.0;223;8;29.0;30.0
16;126;126.0;138.0;227;8;10.0;12.0
13;106;126.0;128.0;190;27;2.0;2.0
11;106;128.0;143.0;196;27;14.0;15.0
13;106;128.0;153.0;197;18;27.0;25.0
12;129;129.0;139.0;231;5;10.0;10.0
2;109;129.0;154.0;199;8;26.0;25.0
0;109;129.89001613346682;133.89001613346682;201;24;3.0;4.0
6;109;130.30208930909276;152.30208930909276;202;16;22.0;22.0
14;111;132.0;135.0;204;12;2.0;3.0
9;111;132.31764853569163;143.31764853569163;206;3;11.0;11.0
15;133;133.0;158.0;238;29;22.0;25.0
0;133;133.89001613346682;134.89001613346682;237;0;2.0;1.0
7;114;134.46835622789257;162.46835622789257;207;12;26.0;28.0
1;114;134.78911386396993;157.78911386396993;208;11;23.0;23.0
0;114;134.89001613346682;144.89001613346682;209;7;9.0;10.0
14;118;135.0;144.0;214;0;9.0;9.0
16;118;138.0;167.0;215;7;28.0;29.0
12;121;139.0;146.0;216;0;7.0;7.0
18;141;141.0;163.0;250;1;23.0;22.0
8;141;141.0;151.0;249;3;9.0;10.0
5;121;141.0;148.0;219;3;7.0;7.0
11;142;143.0;163.0;256;3;18.0;20.0
3;142;143.0;164.0;254;24;20.0;21.0
9;121;143.31764853569163;159.31764853569163;221;17;16.0;16.0
14;124;144.0;163.0;224;22;21.0;19.0
4;126;144.0;153.0;226;6;10.0;9.0
0;128;144.89001613346682;152.89001613346682;228;2;10.0;8.0
12;129;146.0;161.0;230;10;14.0;15.0
5;148;148.0;171.0;268;7;21.0;23.0
8;148;151.0;157.0;264;3;9.0;6.0
6;148;152.30208930909276;172.30208930909276;270;7;18.0;20.0
0;148;152.89001613346682;154.89001613346682;275;12;4.0;2.0
13;149;153.0;175.0;278;6;21.0;22.0
4;148;153.0;155.0;273;29;3.0;2.0
10;148;154.0;167.0;277;25;12.0;13.0
2;130;154.0;175.0;232;29;21.0;21.0
0;130;154.89001613346682;161.89001613346682;233;7;9.0;7.0
4;130;155.0;158.0;234;7;4.0;3.0
8;157;157.0;185.0;287;22;27.0;28.0
1;157;157.78911386396993;172.78911386396993;286;12;13.0;15.0
15;132;158.0;181.0;235;4;22.0;23.0
4;132;158.0;167.0;236;6;10.0;9.0
9;159;159.31764853569163;185.31764853569163;292;0;26.0;26.0
12;161;161.0;170.0;295;3;9.0;9.0
0;137;161.89001613346682;164.89001613346682;242;0;2.0;3.0
7;162;162.46835622789257;185.46835622789257;300;17;24.0;23.0
18;163;163.0;166.0;304;12;3.0;3.0
14;162;163.0;171.0;298;25;8.0;8.0
11;163;163.0;164.0;303;0;2.0;1.0
11;162;164.0;193.0;299;17;26.0;29.0
3;137;164.0;187.0;244;12;25.0;23.0
0;139;164.89001613346682;192.89001613346682;246;16;29.0;28.0
18;166;166.0;190.0;309;1;23.0;24.0
16;139;167.0;190.0;247;16;25.0;23.0
10;142;167.0;182.0;251;13;17.0;15.0
4;142;167.0;172.0;257;21;6.0;5.0
12;144;170.0;178.0;258;19;8.0;8.0
14;144;171.0;188.0;259;19;17.0;17.0
5;144;171.0;182.0;260;10;8.0;11.0
4;147;172.0;201.0;261;18;27.0;29.0
6;148;172.30208930909276;181.30208930909276;262;18;8.0;9.0
1;148;172.78911386396993;194.78911386396993;263;17;21.0;22.0
19;148;173.22162059876956;198.22162059876956;266;28;25.0;25.0
13;175;175.0;181.0;319;22;6.0;6.0
2;148;175.0;179.0;269;26;3.0;4.0
12;176;178.0;180.0;324;11;1.0;2.0
2;179;179.0;203.0;332;13;24.0;24.0
12;180;180.0;182.0;343;18;4.0;2.0
15;176;181.0;197.0;320;18;13.0;16.0
13;181;181.0;208.0;346;18;27.0;27.0
6;181;181.30208930909276;184.30208930909276;348;25;1.0;3.0
12;181;182.0;186.0;347;15;4.0;4.0
10;182;182.0;195.0;353;29;14.0;13.0
5;180;182.0;197.0;336;12;17.0;15.0
6;176;184.30208930909276;208.30208930909276;326;17;24.0;24.0
8;185;185.0;200.0;358;27;14.0;15.0
7;182;185.46835622789257;196.46835622789257;354;23;11.0;11.0
12;185;186.0;212.0;362;27;25.0;26.0
3;177;187.0;195.0;329;22;10.0;8.0
14;188;188.0;212.0;365;3;25.0;24.0
16;176;190.0;204.0;323;20;13.0;14.0
18;185;190.0;195.0;360;10;5.0;5.0
0;188;192.89001613346682;214.89001613346682;363;20;26.0;22.0
11;148;193.0;198.0;271;0;2.0;5.0
17;148;194.6906882773602;195.6906882773602;272;13;3.0;1.0
1;150;194.78911386396993;196.78911386396993;280;24;1.0;2.0
18;195;195.0;202.0;369;9;5.0;7.0
3;154;195.0;213.0;284;1;17.0;18.0
17;157;195.6906882773602;203.6906882773602;289;11;7.0;8.0
7;196;196.46835622789257;210.46835622789257;372;7;15.0;14.0
1;196;196.78911386396993;214.78911386396993;373;15;17.0;18.0
15;157;197.0;209.0;290;12;13.0;12.0
5;159;197.0;200.0;291;11;2.0;3.0
11;198;198.0;210.0;377;23;12.0;12.0
19;198;198.22162059876956;214.22162059876956;375;11;14.0;16.0
8;161;200.0;224.0;294;12;19.0;24.0
5;161;200.0;227.0;296;14;29.0;27.0
4;162;201.0;216.0;301;22;16.0;15.0
18;162;202.0;216.0;302;11;14.0;14.0
2;168;203.0;210.0;311;25;8.0;7.0
17;168;203.6906882773602;210.6906882773602;313;27;7.0;7.0
16;171;204.0;212.0;314;8;10.0;8.0
13;205;208.0;217.0;399;28;9.0;9.0
6;207;208.30208930909276;214.30208930909276;402;12;7.0;6.0
15;209;209.0;216.0;410;28;10.0;7.0
11;174;210.0;214.0;316;19;3.0;4.0
2;174;210.0;222.0;317;15;9.0;12.0
7;176;210.46835622789257;223.46835622789257;325;29;12.0;13.0
17;178;210.6906882773602;226.6906882773602;331;1;15.0;16.0
16;179;212.0;223.0;333;9;11.0;11.0
14;180;212.0;234.0;335;8;21.0;22.0
12;180;212.0;223.0;337;5;10.0;11.0
3;180;213.0;243.0;338;15;27.0;30.0
11;214;214.0;218.0;420;26;3.0;4.0
19;180;214.22162059876956;228.22162059876956;341;14;13.0;14.0
6;181;214.30208930909276;228.30208930909276;349;23;15.0;14.0
1;181;214.78911386396993;235.78911386396993;351;3;25.0;21.0
0;181;214.89001613346682;217.89001613346682;352;8;2.0;3.0
18;182;216.0;221.0;355;17;3.0;5.0
15;184;216.0;235.0;356;20;19.0;19.0
4;185;216.0;234.0;357;12;17.0;18.0
13;188;217.0;225.0;364;7;8.0;8.0
0;193;217.89001613346682;247.89001613346682;366;16;29.0;30.0
11;218;218.0;234.0;425;10;15.0;16.0
10;220;220.97220467899163;230.97220467899163;431;27;11.0;10.0
18;220;221.0;245.0;433;13;25.0;24.0
2;219;222.0;248.0;429;21;26.0;26.0
16;219;223.0;246.0;428;24;23.0;23.0
12;193;223.0;254.0;367;8;29.0;31.0
7;195;223.46835622789257;224.46835622789257;370;8;1.0;1.0
8;224;224.0;248.0;438;4;24.0;24.0
7;198;224.46835622789257;249.46835622789257;374;20;26.0;25.0
13;198;225.0;231.0;378;7;8.0;6.0
17;226;226.6906882773602;230.6906882773602;441;14;3.0;4.0
5;226;227.0;255.0;442;28;29.0;28.0
19;226;228.22162059876956;238.22162059876956;444;14;13.0;10.0
6;198;228.30208930909276;253.30208930909276;379;15;29.0;25.0
17;230;230.6906882773602;237.6906882773602;453;9;5.0;7.0
10;199;230.97220467899163;236.97220467899163;383;4;6.0;6.0
13;199;231.0;256.0;384;15;26.0;25.0
9;201;233.61535788258098;257.61535788258095;385;0;26.0;23.99999999999997
14;203;234.0;237.0;388;9;4.0;3.0
11;205;234.0;243.0;391;7;8.0;9.0
4;205;234.0;262.0;392;23;28.0;28.0
15;205;235.0;252.0;395;21;14.0;17.0
1;207;235.78911386396993;237.78911386396993;400;24;1.0;2.0
10;236;236.97220467899163;260.9722046789916;461;7;24.0;23.99999999999997
14;236;237.0;242.0;462;29;5.0;5.0
17;207;237.6906882773602;250.6906882773602;405;8;16.0;13.0
1;209;237.78911386396993;250.78911386396993;411;9;16.0;13.0
19;209;238.22162059876956;267.22162059876956;412;3;28.0;29.0
14;240;242.0;246.0;468;26;3.0;4.0
11;240;243.0;249.0;473;29;7.0;6.0
3;241;243.0;257.0;478;3;13.0;14.0
18;240;245.0;260.0;470;6;15.0;15.0
16;241;246.0;256.0;477;2;8.0;10.0
14;239;246.0;249.0;467;26;3.0;3.0
0;247;247.89001613346682;250.89001613346682;483;24;3.0;3.0
8;241;248.0;267.0;479;8;18.0;19.0
2;240;248.0;273.0;475;0;23.0;25.0
14;210;249.0;258.0;413;17;9.0;9.0
11;211;249.0;265.0;414;22;17.0;16.0
7;211;249.46835622789257;271.46835622789257;415;6;23.0;22.0
17;250;250.6906882773602;255.6906882773602;489;20;6.0;5.0
1;214;250.78911386396993;266.78911386396993;419;8;15.0;16.0
0;215;250.89001613346682;260.8900161334668;421;19;14.0;10.0
15;216;252.0;279.0;422;15;26.0;27.0
6;218;253.30208930909276;274.30208930909276;426;29;22.0;21.0
12;218;254.0;272.0;427;29;17.0;18.0
5;255;255.0;260.0;497;10;8.0;5.0
17;255;255.6906882773602;258.6906882773602;499;19;2.0;3.0
16;220;256.0;281.0;430;7;28.0;25.0
13;221;256.0;271.0;435;11;15.0;15.0
9;224;257.61535788258095;278.61535788258095;437;13;20.0;21.0
14;226;258.0;268.0;439;0;9.0;10.0
17;226;258.6906882773602;273.6906882773602;443;15;15.0;15.0
18;260;260.0;266.0;501;22;6.0;6.0
5;226;260.0;281.0;445;6;23.0;21.0
0;226;260.8900161334668;265.8900161334668;446;23;4.0;5.0
10;226;260.9722046789916;265.9722046789916;447;4;6.0;5.0
11;263;265.0;274.0;513;7;8.0;9.0
0;261;265.8900161334668;278.8900161334668;503;13;12.0;13.0
10;261;265.9722046789916;290.9722046789916;504;19;25.0;25.0
18;263;266.0;274.0;514;12;3.0;8.0
1;227;266.78911386396993;273.78911386396993;448;27;7.0;7.0
8;267;267.0;292.0;517;29;24.0;25.0
19;228;267.22162059876956;269.22162059876956;450;6;4.0;2.0
14;268;268.0;272.0;521;15;2.0;4.0
19;269;269.22162059876956;297.22162059876956;528;2;28.0;28.0
13;269;271.0;286.0;529;17;17.0;15.0
7;269;271.46835622789257;279.46835622789257;526;19;8.0;8.0
14;228;272.0;294.0;452;6;20.0;22.0
12;230;272.0;301.0;454;14;29.0;29.0
2;231;273.0;301.0;455;5;28.0;28.0
17;231;273.6906882773602;278.6906882773602;456;20;6.0;5.0
1;236;273.78911386396993;282.78911386396993;459;2;10.0;9.0
18;236;274.0;287.0;460;18;13.0;13.0
11;238;274.0;293.0;465;5;21.0;19.0
6;239;274.30208930909276;293.30208930909276;466;11;21.0;19.0
4;277;277.2139630449341;287.2139630449341;543;5;10.0;10.0
9;275;278.61535788258095;292.61535788258095;537;17;16.0;14.0
17;278;278.6906882773602;303.6906882773602;544;29;26.0;25.0
0;276;278.8900161334668;281.8900161334668;539;6;2.0;3.0
15;279;279.0;308.0;546;9;28.0;29.0
7;279;279.46835622789257;292.46835622789257;547;13;13.0;13.0
16;280;281.0;282.0;550;5;3.0;1.0
5;240;281.0;306.0;469;24;24.0;25.0
0;240;281.8900161334668;306.8900161334668;471;20;26.0;25.0
16;282;282.0;311.0;551;4;28.0;29.0
1;240;282.78911386396993;284.78911386396993;472;29;2.0;2.0
1;283;284.78911386396993;304.78911386396993;556;17;21.0;20.0
3;247;284.89795316427575;309.89795316427575;482;10;25.0;25.0
13;286;286.0;310.0;561;15;26.0;24.0
18;287;287.0;299.0;563;2;16.0;12.0
4;287;287.2139630449341;315.2139630449341;565;1;27.0;28.0
10;289;290.9722046789916;313.9722046789916;579;7;24.0;23.0
8;288;292.0;314.0;569;4;24.0;22.0
7;289;292.46835622789257;314.46835622789257;581;12;26.0;22.0
9;289;292.61535788258095;301.61535788258095;580;26;8.0;9.0
11;293;293.0;308.0;587;10;15.0;15.0
6;289;293.30208930909276;299.30208930909276;574;18;8.0;6.0
14;294;294.0;306.0;589;11;12.0;12.0
19;296;297.22162059876956;309.22162059876956;593;14;13.0;12.0
18;296;299.0;301.0;596;19;2.0;2.0
6;297;299.30208930909276;317.30208930909276;598;4;19.0;18.0
18;294;301.0;303.0;588;7;1.0;2.0
12;296;301.0;302.0;595;1;1.0;1.0
2;248;301.0;327.0;488;8;26.0;26.0
9;252;301.61535788258095;310.61535788258095;490;25;4.0;9.0
12;253;302.0;306.0;493;4;3.0;4.0
18;303;303.0;310.0;603;15;7.0;7.0
17;260;303.6906882773602;310.6906882773602;502;27;7.0;7.0
1;261;304.78911386396993;333.78911386396993;505;28;29.0;29.0
14;306;306.0;329.0;615;27;23.0;23.0
12;306;306.0;324.0;614;24;17.0;18.0
5;305;306.0;325.0;610;20;18.0;19.0
0;261;306.8900161334668;327.8900161334668;507;22;20.0;21.0
15;308;308.0;330.0;620;13;21.0;22.0
11;308;308.0;331.0;621;5;21.0;23.0
19;261;309.22162059876956;311.22162059876956;508;23;3.0;2.0
3;261;309.89795316427575;320.89795316427575;511;28;10.0;11.0
18;262;310.0;325.0;512;29;12.0;15.0
13;268;310.0;312.0;519;27;2.0;2.0
9;268;310.61535788258095;336.61535788258095;522;0;26.0;26.0
17;269;310.6906882773602;313.6906882773602;525;23;4.0;3.0
16;270;311.0;315.0;532;29;4.0;4.0
19;271;311.22162059876956;329.22162059876956;534;4;18.0;18.0
13;274;312.0;327.0;535;8;14.0;15.0
17;313;313.6906882773602;329.6906882773602;623;1;15.0;16.0
10;276;313.9722046789916;333.9722046789916;541;13;17.0;20.0
8;277;314.0;320.0;542;14;4.0;6.0
7;279;314.46835622789257;323.46835622789257;545;25;8.0;9.0
16;279;315.0;340.0;548;24;23.0;25.0
4;282;315.2139630449341;343.2139630449341;552;23;28.0;28.0
6;282;317.30208930909276;321.30208930909276;553;5;6.0;4.0
8;318;320.0;323.0;631;14;4.0;3.0
3;319;320.89795316427575;332.89795316427575;633;22;10.0;12.0
6;283;321.30208930909276;329.30208930909276;555;6;5.0;8.0
8;283;323.0;355.0;557;22;27.0;32.0
7;286;323.46835622789257;337.46835622789257;562;0;13.0;14.0
12;287;324.0;339.0;564;16;16.0;15.0
18;288;325.0;332.0;566;25;6.0;7.0
5;288;325.0;338.0;567;4;15.0;13.0
13;288;327.0;328.0;571;13;1.0;1.0
2;288;327.0;348.0;572;29;21.0;21.0
0;288;327.8900161334668;338.8900161334668;573;13;12.0;11.0
13;328;328.0;344.0;650;11;15.0;16.0
14;328;329.0;336.0;645;29;5.0;7.0
19;289;329.22162059876956;355.22162059876956;575;12;24.0;26.0
6;289;329.30208930909276;364.30208930909276;576;15;29.0;35.0
17;289;329.6906882773602;343.6906882773602;582;4;16.0;14.0
15;290;330.0;354.0;585;27;23.0;24.0
11;292;331.0;349.0;586;10;15.0;18.0
18;294;332.0;336.0;590;23;5.0;4.0
3;296;332.89795316427575;360.89795316427575;597;12;25.0;28.0
1;297;333.78911386396993;352.78911386396993;599;4;18.0;19.0
10;300;333.9722046789916;351.9722046789916;600;20;17.0;18.0
18;335;336.0;361.0;659;3;25.0;25.0
14;335;336.0;349.0;655;14;13.0;13.0
9;302;336.61535788258095;354.61535788258095;602;27;21.0;18.0
7;337;337.46835622789257;363.46835622789257;662;20;26.0;26.0
0;337;338.8900161334668;342.8900161334668;663;24;3.0;4.0
12;337;339.0;342.0;668;20;3.0;3.0
16;340;340.0;350.0;673;3;10.0;10.0
12;341;342.0;345.0;676;4;3.0;3.0
0;339;342.8900161334668;357.8900161334668;671;10;16.0;15.0
4;343;343.2139630449341;345.2139630449341;679;20;5.0;2.0
